{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 0, 'time_ns': 16247185, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 34, 'time_ns': 17705964, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 35, 'time_ns': 14667110, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 36, 'time_ns': 14066480, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 37, 'time_ns': 13823399, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 38, 'time_ns': 14169691, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 39, 'time_ns': 18445127, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 40, 'time_ns': 19894458, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 41, 'time_ns': 18197770, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 42, 'time_ns': 19892239, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 43, 'time_ns': 16508349, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 44, 'time_ns': 17414246, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 45, 'time_ns': 17852547, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 46, 'time_ns': 16107784, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 47, 'time_ns': 19338495, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 48, 'time_ns': 16341915, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 49, 'time_ns': 13731482, 'rows': 1, 'rows_col': 1}
{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 50, 'time_ns': 15128848, 'rows': 1, 'rows_col': 1}
